= The execution has hung =
| ----------------------------- |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|     <iteration 10> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)                                          |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 10> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)                                          |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:317)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:303)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |                                                                                                                            |
|     <iterations 11-19> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)                                      |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:317)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|                                                                                                                            |     <iterations 11-19> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)                                      |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:303)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |                                                                                                                            |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |
|     <iteration 20> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)                                          |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 20> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)                                          |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:316)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:317)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:302)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:303)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:285)  |
