= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:408)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:396)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:377)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                                 Thread 2                                                                                 |                                                                                      Thread 3                                                                                       |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| CoroutinesRunConcurrentRepresentationTest#1.block(): threw IllegalStateException at BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)           |                                                                                                                                                                          |                                                                                                                                                                                     |
|                                                                                                                                                                                                                     |                                     exclusiveOwnerThread ➜ Thread#2 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                               ReentrantLock#3.unlock() at LinkedBlockingQueue.offer(LinkedBlockingQueue.java:420)                                                                                             |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                 NonfairSync#2.release(1): true at ReentrantLock.unlock(ReentrantLock.java:494)                                                                                                |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                                                             |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     getState(): 1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:173)                                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     getExclusiveOwnerThread(): Thread#2 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:174)                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       exclusiveOwnerThread ➜ Thread#2 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                             |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:178)                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:179)                                                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   head ➜ null at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                                                                     |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                               signalNotEmpty() at LinkedBlockingQueue.offer(LinkedBlockingQueue.java:423)                                                                                                     |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                 ReentrantLock#2.lock() at LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:175)                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   NonfairSync#1.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                                          |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     initialTryLock(): true at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       compareAndSetState(0, 1): true at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:225)                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         Unsafe#1.compareAndSetInt(NonfairSync#1, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       setExclusiveOwnerThread(Thread#2) at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:226)                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         exclusiveOwnerThread = Thread#2 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                 ConditionObject#1.signal() at LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)                                                                                |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   firstWaiter ➜ ConditionNode#1 at AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1476)                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   NonfairSync#1.isHeldExclusively(): true at AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1477)                                          |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     getExclusiveOwnerThread(): Thread#2 at ReentrantLock$Sync.isHeldExclusively(ReentrantLock.java:186)                                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       exclusiveOwnerThread ➜ Thread#2 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                             |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   doSignal(ConditionNode#1, false) at AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1480)                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     ConditionNode#1.nextWaiter ➜ null at AbstractQueuedSynchronizer$ConditionObject.doSignal(AbstractQueuedSynchronizer.java:1450)                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     firstWaiter = null at AbstractQueuedSynchronizer$ConditionObject.doSignal(AbstractQueuedSynchronizer.java:1452)                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     lastWaiter = null at AbstractQueuedSynchronizer$ConditionObject.doSignal(AbstractQueuedSynchronizer.java:1453)                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     NonfairSync#1.enqueue(ConditionNode#1) at AbstractQueuedSynchronizer$ConditionObject.doSignal(AbstractQueuedSynchronizer.java:1458)                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       tail ➜ null at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:579)                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ConditionNode#1.setPrevRelaxed(null) at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:580)                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         Unsafe#1.putReference(ConditionNode#1, 16, null) at AbstractQueuedSynchronizer$Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       tryInitializeHead() at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:582)                                                                          |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         Unsafe#1.compareAndSetReference(NonfairSync#1, 20, null, ExclusiveNode#1): true at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:568)  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         tail = ExclusiveNode#1 at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:569)                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       tail ➜ ExclusiveNode#1 at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:579)                                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ConditionNode#1.setPrevRelaxed(ExclusiveNode#1) at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:580)                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         Unsafe#1.putReference(ConditionNode#1, 16, ExclusiveNode#1) at AbstractQueuedSynchronizer$Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       casTail(ExclusiveNode#1, ConditionNode#1): true at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:583)                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         Unsafe#1.compareAndSetReference(NonfairSync#1, 24, ExclusiveNode#1, ConditionNode#1): true at AbstractQueuedSynchronizer.casTail(AbstractQueuedSynchronizer.java:562) |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ExclusiveNode#1.next = ConditionNode#1 at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:584)                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ExclusiveNode#1.status ➜ 0 at AbstractQueuedSynchronizer.enqueue(AbstractQueuedSynchronizer.java:585)                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                 ReentrantLock#2.unlock() at LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:179)                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                   NonfairSync#1.release(1): true at ReentrantLock.unlock(ReentrantLock.java:494)                                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       getState(): 1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:173)                                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       getExclusiveOwnerThread(): Thread#2 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:174)                                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         exclusiveOwnerThread ➜ Thread#2 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:178)                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:179)                                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     head ➜ ExclusiveNode#1 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                     AbstractQueuedSynchronizer.signalNext(ExclusiveNode#1) at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ExclusiveNode#1.next ➜ ConditionNode#1 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ConditionNode#1.status ➜ 1 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                                                                |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       ConditionNode#1.waiter ➜ Thread#3 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:611)                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                       LockSupport.unpark(Thread#3) at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:611)                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                         UNPARK at LockSupport.unpark(LockSupport.java:177)                                                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                             AtomicInteger#1.get(): -536870910 at ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1358)                                                                                     |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               ChannelSegment#2.setState$kotlinx_coroutines_core(0, <DONE_RCV>) at BufferedChannel.updateCellSend(BufferedChannel.kt:460)                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                 AtomicReferenceArray#2[1].set(<DONE_RCV>) at ChannelSegment.setState$kotlinx_coroutines_core(BufferedChannel.kt:2776)                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             ChannelSegment#2.cleanPrev() at BufferedChannel.send$suspendImpl(BufferedChannel.kt:3095)                                                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               _prev.lazySet(null) at ConcurrentLinkedListNode.cleanPrev(ConcurrentLinkedList.kt:132)                                                                                                          |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         L$0 = Companion#1 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job1$1.invokeSuspend(RunConcurrentRepresentationTests.kt:400)                                                                |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         label = 2 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job1$1.invokeSuspend(RunConcurrentRepresentationTests.kt:400)                                                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         BufferedChannel#1.receive(<cont>): 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job1$1.invokeSuspend(RunConcurrentRepresentationTests.kt:400)                                             |                                                                                                                                                                                                                            |
