= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|               AbstractTimeSourceKt.timeSource ➜ null at AbstractTimeSourceKt.getTimeSource(AbstractTimeSource.kt:27)                                                                                                |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, <cont>) at LockSupport.parkNanos(LockSupport.java:233)                                                                                                               |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, <cont>) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               PARK at LockSupport.parkNanos(LockSupport.java:234)                                                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, null) at LockSupport.parkNanos(LockSupport.java:235)                                                                                                                 |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, null) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               processUnconfinedEvent(): false at EventLoopImplBase.processNextEvent(EventLoop.common.kt:260)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 unconfinedQueue ➜ null at EventLoop.processUnconfinedEvent(EventLoop.common.kt:66)                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               _delayed.get(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:262)                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               dequeue(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:278)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _queue.get(): null at EventLoopImplBase.dequeue(EventLoop.common.kt:0)                                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               getNextTime(): 9223372036854775807 at EventLoopImplBase.processNextEvent(EventLoop.common.kt:283)                                                                                                     |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 getNextTime(): 9223372036854775807 at EventLoopImplBase.getNextTime(EventLoop.common.kt:205)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                   unconfinedQueue ➜ null at EventLoop.getNextTime(EventLoop.common.kt:61)                                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _queue.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:206)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _delayed.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:213)                                                                                                                      |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               getState$kotlinx_coroutines_core(): NodeList#1 at JobSupport.isCompleted(JobSupport.kt:188)                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _state.get(): NodeList#1 at JobSupport.getState$kotlinx_coroutines_core(JobSupport.kt:0)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               AbstractTimeSourceKt.timeSource ➜ null at AbstractTimeSourceKt.getTimeSource(AbstractTimeSource.kt:27)                                                                                                |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, <cont>) at LockSupport.parkNanos(LockSupport.java:233)                                                                                                               |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, <cont>) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               PARK at LockSupport.parkNanos(LockSupport.java:234)                                                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, null) at LockSupport.parkNanos(LockSupport.java:235)                                                                                                                 |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, null) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               processUnconfinedEvent(): false at EventLoopImplBase.processNextEvent(EventLoop.common.kt:260)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 unconfinedQueue ➜ null at EventLoop.processUnconfinedEvent(EventLoop.common.kt:66)                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               _delayed.get(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:262)                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               dequeue(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:278)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _queue.get(): null at EventLoopImplBase.dequeue(EventLoop.common.kt:0)                                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               getNextTime(): 9223372036854775807 at EventLoopImplBase.processNextEvent(EventLoop.common.kt:283)                                                                                                     |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 getNextTime(): 9223372036854775807 at EventLoopImplBase.getNextTime(EventLoop.common.kt:205)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                   unconfinedQueue ➜ null at EventLoop.getNextTime(EventLoop.common.kt:61)                                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _queue.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:206)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _delayed.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:213)                                                                                                                      |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               getState$kotlinx_coroutines_core(): NodeList#1 at JobSupport.isCompleted(JobSupport.kt:188)                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 _state.get(): NodeList#1 at JobSupport.getState$kotlinx_coroutines_core(JobSupport.kt:0)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               AbstractTimeSourceKt.timeSource ➜ null at AbstractTimeSourceKt.getTimeSource(AbstractTimeSource.kt:27)                                                                                                |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, <cont>) at LockSupport.parkNanos(LockSupport.java:233)                                                                                                               |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, <cont>) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               PARK at LockSupport.parkNanos(LockSupport.java:234)                                                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, null) at LockSupport.parkNanos(LockSupport.java:235)                                                                                                                 |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|                 Unsafe#1.putObject(Thread#1, 76, null) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|             /* The following events repeat infinitely: */                                                                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         ┌╶> BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     processUnconfinedEvent(): false at EventLoopImplBase.processNextEvent(EventLoop.common.kt:260)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       unconfinedQueue ➜ null at EventLoop.processUnconfinedEvent(EventLoop.common.kt:66)                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     _delayed.get(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:262)                                                                                                                   |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     dequeue(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:278)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       _queue.get(): null at EventLoopImplBase.dequeue(EventLoop.common.kt:0)                                                                                                                              |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     getNextTime(): 9223372036854775807 at EventLoopImplBase.processNextEvent(EventLoop.common.kt:283)                                                                                                     |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       getNextTime(): 9223372036854775807 at EventLoopImplBase.getNextTime(EventLoop.common.kt:205)                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |         unconfinedQueue ➜ null at EventLoop.getNextTime(EventLoop.common.kt:61)                                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       _queue.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:206)                                                                                                                        |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       _delayed.get(): null at EventLoopImplBase.getNextTime(EventLoop.common.kt:213)                                                                                                                      |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |   isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     getState$kotlinx_coroutines_core(): NodeList#1 at JobSupport.isCompleted(JobSupport.kt:188)                                                                                                           |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       _state.get(): NodeList#1 at JobSupport.getState$kotlinx_coroutines_core(JobSupport.kt:0)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |   AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     AbstractTimeSourceKt.timeSource ➜ null at AbstractTimeSourceKt.getTimeSource(AbstractTimeSource.kt:27)                                                                                                |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |   LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |     LockSupport.setBlocker(Thread#1, <cont>) at LockSupport.parkNanos(LockSupport.java:233)                                                                                                               |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
|         |       Unsafe#1.putObject(Thread#1, 76, <cont>) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                            |                                                                                                                                                                                                      |                                                                                                                                                                                                                            |
