= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.lang.Thread.run(Thread.java:750)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         label ➜ 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:453)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         Companion#1.getSharedCounter(): 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           CoroutinesRunConcurrentRepresentationTest.access$getSharedCounter$cp(): 0 at CoroutinesRunConcurrentRepresentationTest$Companion.getSharedCounter(RunConcurrentRepresentationTests.kt:438)                       |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             CoroutinesRunConcurrentRepresentationTest.sharedCounter ➜ 0 at CoroutinesRunConcurrentRepresentationTest.access$getSharedCounter$cp(RunConcurrentRepresentationTests.kt:420)                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         Companion#1.setSharedCounter(1) at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           CoroutinesRunConcurrentRepresentationTest.access$setSharedCounter$cp(1) at CoroutinesRunConcurrentRepresentationTest$Companion.setSharedCounter(RunConcurrentRepresentationTests.kt:438)                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             CoroutinesRunConcurrentRepresentationTest.sharedCounter = 1 at CoroutinesRunConcurrentRepresentationTest.access$setSharedCounter$cp(RunConcurrentRepresentationTests.kt:420)                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         label = 1 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         BufferedChannel#1.send(0, <cont>) at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           BufferedChannel.send$suspendImpl(BufferedChannel#1, 0, <cont>) at BufferedChannel.send(BufferedChannel.kt:0)                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             sendSegment.get(): ChannelSegment#1 at BufferedChannel.send$suspendImpl(BufferedChannel.kt:3058)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             sendersAndCloseStatus.getAndIncrement(): 0 at BufferedChannel.send$suspendImpl(BufferedChannel.kt:3062)                                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             BufferedChannel.access$updateCellSend(BufferedChannel#1, ChannelSegment#1, 0, 0, 0, null, false): 1 at BufferedChannel.send$suspendImpl(BufferedChannel.kt:3089)                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               BufferedChannel#1.updateCellSend(ChannelSegment#1, 0, 0, 0, null, false): 1 at BufferedChannel.access$updateCellSend(BufferedChannel.kt:36)                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 ChannelSegment#1.storeElement$kotlinx_coroutines_core(0, 0) at BufferedChannel.updateCellSend(BufferedChannel.kt:422)                                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   setElementLazy(0, 0) at ChannelSegment.storeElement$kotlinx_coroutines_core(BufferedChannel.kt:2753)                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     AtomicReferenceArray#1[0].lazySet(0) at ChannelSegment.setElementLazy(BufferedChannel.kt:2766)                                                                                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 ChannelSegment#1.getState$kotlinx_coroutines_core(0): null at BufferedChannel.updateCellSend(BufferedChannel.kt:425)                                                                                       |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   AtomicReferenceArray#1[1].get(): null at ChannelSegment.getState$kotlinx_coroutines_core(BufferedChannel.kt:2773)                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 bufferOrRendezvousSend(0): true at BufferedChannel.updateCellSend(BufferedChannel.kt:432)                                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   getBufferEndCounter(): 1 at BufferedChannel.bufferOrRendezvousSend(BufferedChannel.kt:614)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     bufferEnd.get(): 1 at BufferedChannel.getBufferEndCounter(BufferedChannel.kt:72)                                                                                                                       |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 ChannelSegment#1.casState$kotlinx_coroutines_core(0, null, <BUFFERED>): true at BufferedChannel.updateCellSend(BufferedChannel.kt:434)                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   AtomicReferenceArray#1[1].compareAndSet(null, <BUFFERED>): true at ChannelSegment.casState$kotlinx_coroutines_core(BufferedChannel.kt:2779)                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         L$0 = Companion#1 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         label = 2 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         BufferedChannel#2.receive(<cont>): COROUTINE_SUSPENDED at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           BufferedChannel.receive$suspendImpl(BufferedChannel#2, <cont>): COROUTINE_SUSPENDED at BufferedChannel.receive(BufferedChannel.kt:0)                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             receiveSegment.get(): ChannelSegment#2 at BufferedChannel.receive$suspendImpl(BufferedChannel.kt:3519)                                                                                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             BufferedChannel#2.isClosedForReceive(): false at BufferedChannel.receive$suspendImpl(BufferedChannel.kt:3523)                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               sendersAndCloseStatus.get(): 0 at BufferedChannel.isClosedForReceive(BufferedChannel.kt:2188)                                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             receivers.getAndIncrement(): 0 at BufferedChannel.receive$suspendImpl(BufferedChannel.kt:3526)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             BufferedChannel.access$updateCellReceive(BufferedChannel#2, ChannelSegment#2, 0, 0, null): <SUSPEND_NO_WAITER> at BufferedChannel.receive$suspendImpl(BufferedChannel.kt:3541)                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               BufferedChannel#2.updateCellReceive(ChannelSegment#2, 0, 0, null): <SUSPEND_NO_WAITER> at BufferedChannel.access$updateCellReceive(BufferedChannel.kt:36)                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 ChannelSegment#2.getState$kotlinx_coroutines_core(0): null at BufferedChannel.updateCellReceive(BufferedChannel.kt:999)                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   AtomicReferenceArray#2[1].get(): null at ChannelSegment.getState$kotlinx_coroutines_core(BufferedChannel.kt:2773)                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 sendersAndCloseStatus.get(): 0 at BufferedChannel.updateCellReceive(BufferedChannel.kt:1007)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             BufferedChannel#2.receiveOnNoWaiterSuspend(ChannelSegment#2, 0, 0, <cont>): COROUTINE_SUSPENDED at BufferedChannel.receive$suspendImpl(BufferedChannel.kt:685)                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               CancellableContinuationKt.getOrCreateCancellableContinuation(<cont>): <cont> at BufferedChannel.receiveOnNoWaiterSuspend(BufferedChannel.kt:3572)                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 <cont>.claimReusableCancellableContinuation$kotlinx_coroutines_core(): null at CancellableContinuationKt.getOrCreateCancellableContinuation(CancellableContinuation.kt:364)                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   _reusableCancellableContinuation.get(): null at DispatchedContinuation.claimReusableCancellableContinuation$kotlinx_coroutines_core(DispatchedContinuation.kt:0)                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   _reusableCancellableContinuation.set(<REUSABLE_CLAIMED>) at DispatchedContinuation.claimReusableCancellableContinuation$kotlinx_coroutines_core(DispatchedContinuation.kt:111)                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               BufferedChannel.access$updateCellReceive(BufferedChannel#2, ChannelSegment#2, 0, 0, <cont>): <SUSPEND> at BufferedChannel.receiveOnNoWaiterSuspend(BufferedChannel.kt:3575)                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 BufferedChannel#2.updateCellReceive(ChannelSegment#2, 0, 0, <cont>): <SUSPEND> at BufferedChannel.access$updateCellReceive(BufferedChannel.kt:36)                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   ChannelSegment#2.getState$kotlinx_coroutines_core(0): null at BufferedChannel.updateCellReceive(BufferedChannel.kt:999)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     AtomicReferenceArray#2[1].get(): null at ChannelSegment.getState$kotlinx_coroutines_core(BufferedChannel.kt:2773)                                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   sendersAndCloseStatus.get(): 0 at BufferedChannel.updateCellReceive(BufferedChannel.kt:1007)                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   ChannelSegment#2.casState$kotlinx_coroutines_core(0, null, <cont>): true at BufferedChannel.updateCellReceive(BufferedChannel.kt:1016)                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     AtomicReferenceArray#2[1].compareAndSet(null, <cont>): true at ChannelSegment.casState$kotlinx_coroutines_core(BufferedChannel.kt:2779)                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   expandBuffer() at BufferedChannel.updateCellReceive(BufferedChannel.kt:1019)                                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     isRendezvousOrUnlimited(): false at BufferedChannel.expandBuffer(BufferedChannel.kt:1173)                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                       getBufferEndCounter(): 1 at BufferedChannel.isRendezvousOrUnlimited(BufferedChannel.kt:90)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                         bufferEnd.get(): 1 at BufferedChannel.getBufferEndCounter(BufferedChannel.kt:72)                                                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     bufferEndSegment.get(): ChannelSegment#2 at BufferedChannel.expandBuffer(BufferedChannel.kt:1176)                                                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     bufferEnd.getAndIncrement(): 1 at BufferedChannel.expandBuffer(BufferedChannel.kt:1181)                                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     getSendersCounter$kotlinx_coroutines_core(): 0 at BufferedChannel.expandBuffer(BufferedChannel.kt:1190)                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                       sendersAndCloseStatus.get(): 0 at BufferedChannel.getSendersCounter$kotlinx_coroutines_core(BufferedChannel.kt:70)                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     BufferedChannel.incCompletedExpandBufferAttempts(1) at BufferedChannel.expandBuffer(BufferedChannel.kt:1196)                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                       completedExpandBuffersAndPauseFlag.addAndGet(1): 2 at BufferedChannel.incCompletedExpandBufferAttempts(BufferedChannel.kt:1370)                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               BufferedChannel.access$prepareReceiverForSuspension(BufferedChannel#2, <cont>, ChannelSegment#2, 0) at BufferedChannel.receiveOnNoWaiterSuspend(BufferedChannel.kt:3578)                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 BufferedChannel#2.prepareReceiverForSuspension(<cont>, ChannelSegment#2, 0) at BufferedChannel.access$prepareReceiverForSuspension(BufferedChannel.kt:36)                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   <cont>.invokeOnCancellation(ChannelSegment#2, 0) at BufferedChannel.prepareReceiverForSuspension(BufferedChannel.kt:717)                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     _decisionAndIndex.get(): 536870911 at CancellableContinuationImpl.invokeOnCancellation(CancellableContinuationImpl.kt:0)                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     _decisionAndIndex.compareAndSet(536870911, 0): true at CancellableContinuationImpl.invokeOnCancellation(CancellableContinuationImpl.kt:392)                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                     invokeOnCancellationImpl(ChannelSegment#2) at CancellableContinuationImpl.invokeOnCancellation(CancellableContinuationImpl.kt:394)                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                       _state.get(): Active#1 at CancellableContinuationImpl.invokeOnCancellationImpl(CancellableContinuationImpl.kt:403)                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                       _state.compareAndSet(Active#1, ChannelSegment#2): true at CancellableContinuationImpl.invokeOnCancellationImpl(CancellableContinuationImpl.kt:407)                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               <cont>.getResult(): COROUTINE_SUSPENDED at BufferedChannel.receiveOnNoWaiterSuspend(BufferedChannel.kt:3648)                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 isReusable(): true at CancellableContinuationImpl.getResult(CancellableContinuationImpl.kt:297)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   resumeMode ➜ 2 at CancellableContinuationImpl.isReusable(CancellableContinuationImpl.kt:141)                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   <cont>.isReusable$kotlinx_coroutines_core(): true at CancellableContinuationImpl.isReusable(CancellableContinuationImpl.kt:141)                                                                          |
