= Invalid execution results =
| -------------------------------------------- |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                                              |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                                              |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                                              |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
