= Invalid execution results =
| -------------------------------------------- |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                       |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at LockSupport.park(LockSupport.java:209)                                                                     |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                      |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                       |
|                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                 |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                               |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(null) at LockSupport.setBlocker(LockSupport.java:143)                                                |
|                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                    |
|                                                                                                                                          |             status.putIntOpaque(0) at AbstractQueuedSynchronizer.Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                          |           Thread.interrupted(): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:721)                                           |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
