= The execution has hung =
| ----------------------------- |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     switch                                                                                                        |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:285)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:286)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:268) |
